aalib 1.4rc5-15
ruby-mutex_m 0.1.1-3
ruby-net-http 0.2.2-2
ruby-nori 2.6.0-1
ruby-open-uri 0.2.0-3
ruby-power_assert 2.0.2-1
ruby-psych 4.0.6-1
ruby-racc 1.6.0-3
ruby-rake 13.0.6-1
ruby-rdoc 6.4.0-4
ruby-reline 0.3.1-2
ruby-rexml 3.2.5-1
ruby-ruby2_keywords 0.0.5-1
ruby-rubyntlm 0.6.3-1
ruby-rubyzip 2.3.2-1
ruby-stdlib 3.0.5-1
ruby-stringio 3.0.2-4
ruby-test-unit 3.5.7-1
ruby-time 0.2.0-4
ruby-tmpdir 0.1.2-3
ruby-uri 0.11.0-5
ruby-winrm 2.3.6-2
ruby-winrm-fs 1.3.5-1
rubygems 3.3.25-1
run-parts 5.5-1
runc 1.1.5-1
rust 1:1.68.2-1
rustscan 2.1.1-1
rygel 1:0.42.1-1
sane 1.2.1-4
sbc 2.0-1
sdl12-compat 1.2.60-1
sdl2 2.26.4-1
sdl_image 1.2.12-8
sdl_ttf 2.0.11-6
sed 4.9-3
serd 0.30.16-1
shadow 4.13-2
shared-color-targets 0.1.7-4
shared-mime-info 2.2+13+ga2ffb28-1
sherlock-git r1961.5c1865f-1
simple-scan 42.5-1
sip 6.7.7-1
slack-desktop 4.29.149-1
slang 2.3.3-2
smbclient 4.18.1-1
sof-firmware 2.2.4-1
solid 5.104.0-1
sonnet 5.104.0-1
sord 0.16.14-1
sound-theme-freedesktop 0.8-5
soundtouch 2.3.2-1
spandsp 0.0.6-4
speech-dispatcher 0.11.4-1
speedtest-cli 2.1.3-5
speex 1.2.1-1
speexdsp 1.2.1-1
sqlite 3.41.2-1
sratom 0.6.14-1
srt 1.5.1-3
startup-notification 0.12-7
sudo 1.9.13.p3-1
suitesparse 7.0.1-2
sushi 43.0-1
svt-av1 1.4.1-1
svt-hevc 1.5.1-2
syntax-highlighting 5.104.0-1
sysfsutils 2.1.1-1
systemd 253.3-1
systemd-libs 253.3-1
systemd-sysvcompat 253.3-1
taglib 1.13-1
talloc 2.4.0-2
tar 1.34-2
tdb 1.4.8-1
terminator 2.1.2-2
tevent 1:0.14.1-1
texinfo 7.0.3-1
thermald 2.5.2-1
thin-provisioning-tools 1.0.3-1
tinyxml 2.6.2-10
tinyxml2 9.0.0-1
totem 43.0-2
totem-pl-parser 3.26.6-2
tpm2-tss 3.2.0-3
tracker3 3.5.0-1
tracker3-miners 3.5.0-1
tree-sitter 0.20.8-1
tslib 1.22-1
ttf-fira-code 6.2-2
twolame 0.4.0-2
tzdata 2023c-1
udisks2 2.9.4-1
unibilium 2.1.1-1
unixodbc 2.3.11-1
unzip 6.0-19
update-grub 0.0.1-7
upower 1.90.0-3
usbmuxd 1.1.1-2
util-linux 2.38.1-3
util-linux-libs 2.38.1-3
v4l-utils 1.24.1-1
vid.stab 1.1-3
visual-studio-code-bin 1.77.1-1
vmaf 2.3.1-1
volume_key 0.3.12-7
vte-common 0.72.0-1
vte3 0.72.0-1
vte4 0.72.0-1
vtk 9.2.6-4
vulkan-icd-loader 1.3.245-1
wavpack 5.6.0-1
wayland 1.22.0-1
wayland-protocols 1.31-1
webkit2gtk-4.1 2.40.0-2
webkit2gtk-5.0 2.38.5-2
webp-pixbuf-loader 0.2.2-1
webrtc-audio-processing 0.3.1-3
wget 1.21.3-1
which 2.21-6
wildmidi 0.4.5-1
wl-clipboard 1:2.1.0-3
woff2 1.0.2-4
wpa_supplicant 2:2.10-8
wpebackend-fdo 1.14.2-1
x264 3:0.164.r3095.baee400-4
x265 3.5-3
xcb-proto 1.15.2-2
xcb-util 0.4.1-1
xcb-util-cursor 0.1.4-1
xcb-util-image 0.4.1-2
xcb-util-keysyms 0.4.1-4
xcb-util-renderutil 0.3.10-1
xcb-util-wm 0.4.2-1
xcb-util-xrm 1.3-2
xclip 0.13-3
xdg-dbus-proxy 0.1.4-1
xdg-desktop-portal 1.16.0-1
xdg-desktop-portal-gnome 43.1-1
xdg-desktop-portal-gtk 1.14.1-1
xdg-user-dirs 0.18-1
xdg-user-dirs-gtk 0.11-1
xdg-utils 1.1.3+25+g8ae0263-1
xf86-input-libinput 1.3.0-1
xfsprogs 6.2.0-1
xkeyboard-config 2.38-1
xmlsec 1.2.37-1
xorg-fonts-alias-100dpi 1.0.5-1
xorg-fonts-alias-75dpi 1.0.5-1
xorg-fonts-encodings 1.0.7-1
xorg-server 21.1.8-1
xorg-server-common 21.1.8-1
xorg-setxkbmap 1.3.3-2
xorg-util-macros 1.20.0-2
xorg-xhost 1.0.9-1
xorg-xkbcomp 1.4.6-1
xorg-xmessage 1.0.6-1
xorg-xmodmap 1.0.11-1
xorg-xprop 1.2.6-1
xorg-xrandr 1.5.2-1
xorg-xrdb 1.2.1-1
xorg-xset 1.2.5-1
xorg-xwayland 23.1.1-1
xorgproto 2022.2-1
xvidcore 1.3.7-2
xz 5.4.2-1
yay 12.0.3-1
yelp 42.2-1
yelp-xsl 42.1-1
zbar 0.23.90-1
zeromq 4.3.4-2
zimg 3.0.4-1
zip 3.0-10
zlib 1:1.2.13-2
zstd 1.5.4-1
zvbi 0.2.41-1
zxing-cpp 2.0.0-2
